[2m2025-01-31T14:37:37.093033Z[0m [34mDEBUG[0m [2mcargo_tarpaulin[0m[2m:[0m set up logging
[2m2025-01-31T14:38:58.383748Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::process_handling[0m[2m:[0m Env vars: [("CARGO", "/home/g4/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/cargo"), ("CARGO_HOME", "/home/g4/.cargo"), ("COLORFGBG", "15;0"), ("COLORTERM", "truecolor"), ("DBUS_SESSION_BUS_ADDRESS", "unix:path=/run/user/1000/bus"), ("DEBUGINFOD_URLS", "https://debuginfod.archlinux.org "), ("DESKTOP_SESSION", "plasma"), ("DISPLAY", ":1"), ("DOTNET_ROOT", "/home/g4/.dotnet"), ("GRADLE_HOME", "/usr/share/java/gradle"), ("GTK2_RC_FILES", "/etc/gtk-2.0/gtkrc:/home/g4/.gtkrc-2.0:/home/g4/.config/gtkrc-2.0"), ("GTK_RC_FILES", "/etc/gtk/gtkrc:/home/g4/.gtkrc:/home/g4/.config/gtkrc"), ("HG", "/usr/bin/hg"), ("HISTCONTROL", "ignoredups"), ("HOME", "/home/g4"), ("ICEAUTHORITY", "/run/user/1000/iceauth_gAQOyr"), ("INVOCATION_ID", "9a6ccdc2d7b84e8f945e6c3dbed50870"), ("JOURNAL_STREAM", "9:13270"), ("KDE_APPLICATIONS_AS_SCOPE", "1"), ("KDE_FULL_SESSION", "true"), ("KDE_SESSION_UID", "1000"), ("KDE_SESSION_VERSION", "6"), ("KONSOLE_DBUS_SERVICE", ":1.52"), ("KONSOLE_DBUS_SESSION", "/Sessions/1"), ("KONSOLE_DBUS_WINDOW", "/Windows/1"), ("KONSOLE_VERSION", "241201"), ("LANG", "en_US.UTF-8"), ("LANGUAGE", ""), ("LC_ALL", "en_US.UTF-8"), ("LC_MEASUREMENT", "it_IT.UTF-8"), ("LC_MONETARY", "it_IT.UTF-8"), ("LC_PAPER", "it_IT.UTF-8"), ("LC_TELEPHONE", "it_IT.UTF-8"), ("LC_TIME", "en_SE.UTF-8"), ("LOGNAME", "g4"), ("MAIL", "/var/spool/mail/g4"), ("MANAGERPID", "1284"), ("MEMORY_PRESSURE_WATCH", "/sys/fs/cgroup/user.slice/user-1000.slice/user@1000.service/session.slice/plasma-plasmashell.service/memory.pressure"), ("MEMORY_PRESSURE_WRITE", "c29tZSAyMDAwMDAgMjAwMDAwMAA="), ("MOTD_SHOWN", "pam"), ("NIX_PROFILES", "/nix/var/nix/profiles/default /home/g4/.nix-profile"), ("NIX_SSL_CERT_FILE", "/etc/ssl/certs/ca-certificates.crt"), ("NVM_DIR", "/home/g4/.nvm"), ("OLDPWD", "/home/g4/_prj/azadi/crates"), ("PATH", "/home/g4/.pyenv/plugins/pyenv-virtualenv/shims:/home/g4/.pyenv/shims:/home/g4/.pyenv/bin:/home/g4/.limbo:/home/g4/.nix-profile/bin:/home/g4/.cargo/bin:/usr/local/sbin:/usr/local/bin:/usr/bin:/usr/lib/jvm/default/bin:/usr/bin/site_perl:/usr/bin/vendor_perl:/usr/bin/core_perl:/usr/lib/rustup/bin:/home/g4/.local/share/JetBrains/Toolbox/scripts:/home/g4/.local/bin:/home/g4/.dotnet:/home/g4/.dotnet/tools:/home/g4/.cyfrin/bin:/home/g4/.foundry/bin"), ("PROFILEHOME", ""), ("PWD", "/home/g4/_prj/azadi"), ("PYENV_ROOT", "/home/g4/.pyenv"), ("PYENV_SHELL", "bash"), ("PYENV_VIRTUALENV_INIT", "1"), ("QT_AUTO_SCREEN_SCALE_FACTOR", "0"), ("QT_WAYLAND_RECONNECT", "1"), ("RUSTUP_HOME", "/home/g4/.rustup"), ("RUSTUP_TOOLCHAIN", "nightly-x86_64-unknown-linux-gnu"), ("RUST_RECURSION_COUNT", "1"), ("SESSION_MANAGER", "local/monika:@/tmp/.ICE-unix/1554,unix/monika:/tmp/.ICE-unix/1554"), ("SHELL", "/usr/bin/bash"), ("SHELL_SESSION_ID", "e45c40c8989e4aa3bc893a701fcbff90"), ("SHLVL", "1"), ("SSH_AUTH_SOCK", "/run/user/1000/gcr/ssh"), ("SSL_CERT_DIR", "/etc/ssl/certs"), ("SSL_CERT_FILE", "/etc/ssl/cert.pem"), ("SYSTEMD_EXEC_PID", "1588"), ("TERM", "xterm-256color"), ("USER", "g4"), ("WAYLAND_DISPLAY", "wayland-0"), ("WINDOWID", "3"), ("XAUTHORITY", "/run/user/1000/xauth_iWJxFw"), ("XDG_CONFIG_DIRS", "/home/g4/.config/kdedefaults:/etc/xdg"), ("XDG_CURRENT_DESKTOP", "KDE"), ("XDG_DATA_DIRS", "/usr/local/share:/usr/share:/home/g4/.nix-profile/share:/nix/var/nix/profiles/default/share"), ("XDG_MENU_PREFIX", "plasma-"), ("XDG_RUNTIME_DIR", "/run/user/1000"), ("XDG_SEAT", "seat0"), ("XDG_SEAT_PATH", "/org/freedesktop/DisplayManager/Seat0"), ("XDG_SESSION_CLASS", "user"), ("XDG_SESSION_DESKTOP", "KDE"), ("XDG_SESSION_ID", "2"), ("XDG_SESSION_PATH", "/org/freedesktop/DisplayManager/Session1"), ("XDG_SESSION_TYPE", "wayland"), ("XDG_VTNR", "1"), ("XKB_DEFAULT_LAYOUT", "it"), ("_", "/usr/bin/cargo"), ("RUST_BACKTRACE", "1"), ("CARGO_PKG_NAME", "azadi-cli"), ("CARGO_PKG_VERSION", "0.1.0"), ("CARGO_PKG_AUTHORS", "Gianni Ferrarotti <gianni.ferrarotti@gmail.com>"), ("CARGO_MANIFEST_DIR", "/home/g4/_prj/azadi/crates/azadi-cli"), ("LD_LIBRARY_PATH", "/home/g4/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/lib/rustlib/x86_64-unknown-linux-gnu/lib:/home/g4/_prj/azadi/target/debug/build/blake3-a24c7e60ed054663/out:/home/g4/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/lib"), ("RUSTFLAGS", "-Cdebuginfo=2 -Cstrip=none --cfg=tarpaulin -Clink-dead-code"), ("RUST_TEST_THREADS", "8")]
[2m2025-01-31T14:38:58.383805Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::process_handling[0m[2m:[0m Args: ["/home/g4/_prj/azadi/target/debug/deps/azadi_cli-dbf61ec2eb075ee7"]

running 4 tests
test pipeline::tests::tests::test_dump_ast ... ok
test pipeline::tests::tests::test_basic_macro_pipeline ... ok
test pipeline::tests::tests::test_full_pipeline ... ok
test pipeline::tests::tests::test_specific_chunks ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 25.14s

[2m2025-01-31T14:39:27.324667Z[0m [32m INFO[0m [2mcargo_tarpaulin::process_handling::linux[0m[2m:[0m Launching test
[2m2025-01-31T14:39:27.324710Z[0m [32m INFO[0m [2mcargo_tarpaulin::process_handling[0m[2m:[0m running /home/g4/_prj/azadi/target/debug/deps/azadi_macros-48eca630208c6a8a
[2m2025-01-31T14:39:27.324747Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::process_handling[0m[2m:[0m Current working dir: Ok("/home/g4/_prj/azadi/crates/azadi-macros")
[2m2025-01-31T14:39:27.325620Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::process_handling[0m[2m:[0m Env vars: [("CARGO", "/home/g4/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/cargo"), ("CARGO_HOME", "/home/g4/.cargo"), ("COLORFGBG", "15;0"), ("COLORTERM", "truecolor"), ("DBUS_SESSION_BUS_ADDRESS", "unix:path=/run/user/1000/bus"), ("DEBUGINFOD_URLS", "https://debuginfod.archlinux.org "), ("DESKTOP_SESSION", "plasma"), ("DISPLAY", ":1"), ("DOTNET_ROOT", "/home/g4/.dotnet"), ("GRADLE_HOME", "/usr/share/java/gradle"), ("GTK2_RC_FILES", "/etc/gtk-2.0/gtkrc:/home/g4/.gtkrc-2.0:/home/g4/.config/gtkrc-2.0"), ("GTK_RC_FILES", "/etc/gtk/gtkrc:/home/g4/.gtkrc:/home/g4/.config/gtkrc"), ("HG", "/usr/bin/hg"), ("HISTCONTROL", "ignoredups"), ("HOME", "/home/g4"), ("ICEAUTHORITY", "/run/user/1000/iceauth_gAQOyr"), ("INVOCATION_ID", "9a6ccdc2d7b84e8f945e6c3dbed50870"), ("JOURNAL_STREAM", "9:13270"), ("KDE_APPLICATIONS_AS_SCOPE", "1"), ("KDE_FULL_SESSION", "true"), ("KDE_SESSION_UID", "1000"), ("KDE_SESSION_VERSION", "6"), ("KONSOLE_DBUS_SERVICE", ":1.52"), ("KONSOLE_DBUS_SESSION", "/Sessions/1"), ("KONSOLE_DBUS_WINDOW", "/Windows/1"), ("KONSOLE_VERSION", "241201"), ("LANG", "en_US.UTF-8"), ("LANGUAGE", ""), ("LC_ALL", "en_US.UTF-8"), ("LC_MEASUREMENT", "it_IT.UTF-8"), ("LC_MONETARY", "it_IT.UTF-8"), ("LC_PAPER", "it_IT.UTF-8"), ("LC_TELEPHONE", "it_IT.UTF-8"), ("LC_TIME", "en_SE.UTF-8"), ("LOGNAME", "g4"), ("MAIL", "/var/spool/mail/g4"), ("MANAGERPID", "1284"), ("MEMORY_PRESSURE_WATCH", "/sys/fs/cgroup/user.slice/user-1000.slice/user@1000.service/session.slice/plasma-plasmashell.service/memory.pressure"), ("MEMORY_PRESSURE_WRITE", "c29tZSAyMDAwMDAgMjAwMDAwMAA="), ("MOTD_SHOWN", "pam"), ("NIX_PROFILES", "/nix/var/nix/profiles/default /home/g4/.nix-profile"), ("NIX_SSL_CERT_FILE", "/etc/ssl/certs/ca-certificates.crt"), ("NVM_DIR", "/home/g4/.nvm"), ("OLDPWD", "/home/g4/_prj/azadi/crates"), ("PATH", "/home/g4/.pyenv/plugins/pyenv-virtualenv/shims:/home/g4/.pyenv/shims:/home/g4/.pyenv/bin:/home/g4/.limbo:/home/g4/.nix-profile/bin:/home/g4/.cargo/bin:/usr/local/sbin:/usr/local/bin:/usr/bin:/usr/lib/jvm/default/bin:/usr/bin/site_perl:/usr/bin/vendor_perl:/usr/bin/core_perl:/usr/lib/rustup/bin:/home/g4/.local/share/JetBrains/Toolbox/scripts:/home/g4/.local/bin:/home/g4/.dotnet:/home/g4/.dotnet/tools:/home/g4/.cyfrin/bin:/home/g4/.foundry/bin"), ("PROFILEHOME", ""), ("PWD", "/home/g4/_prj/azadi"), ("PYENV_ROOT", "/home/g4/.pyenv"), ("PYENV_SHELL", "bash"), ("PYENV_VIRTUALENV_INIT", "1"), ("QT_AUTO_SCREEN_SCALE_FACTOR", "0"), ("QT_WAYLAND_RECONNECT", "1"), ("RUSTUP_HOME", "/home/g4/.rustup"), ("RUSTUP_TOOLCHAIN", "nightly-x86_64-unknown-linux-gnu"), ("RUST_RECURSION_COUNT", "1"), ("SESSION_MANAGER", "local/monika:@/tmp/.ICE-unix/1554,unix/monika:/tmp/.ICE-unix/1554"), ("SHELL", "/usr/bin/bash"), ("SHELL_SESSION_ID", "e45c40c8989e4aa3bc893a701fcbff90"), ("SHLVL", "1"), ("SSH_AUTH_SOCK", "/run/user/1000/gcr/ssh"), ("SSL_CERT_DIR", "/etc/ssl/certs"), ("SSL_CERT_FILE", "/etc/ssl/cert.pem"), ("SYSTEMD_EXEC_PID", "1588"), ("TERM", "xterm-256color"), ("USER", "g4"), ("WAYLAND_DISPLAY", "wayland-0"), ("WINDOWID", "3"), ("XAUTHORITY", "/run/user/1000/xauth_iWJxFw"), ("XDG_CONFIG_DIRS", "/home/g4/.config/kdedefaults:/etc/xdg"), ("XDG_CURRENT_DESKTOP", "KDE"), ("XDG_DATA_DIRS", "/usr/local/share:/usr/share:/home/g4/.nix-profile/share:/nix/var/nix/profiles/default/share"), ("XDG_MENU_PREFIX", "plasma-"), ("XDG_RUNTIME_DIR", "/run/user/1000"), ("XDG_SEAT", "seat0"), ("XDG_SEAT_PATH", "/org/freedesktop/DisplayManager/Seat0"), ("XDG_SESSION_CLASS", "user"), ("XDG_SESSION_DESKTOP", "KDE"), ("XDG_SESSION_ID", "2"), ("XDG_SESSION_PATH", "/org/freedesktop/DisplayManager/Session1"), ("XDG_SESSION_TYPE", "wayland"), ("XDG_VTNR", "1"), ("XKB_DEFAULT_LAYOUT", "it"), ("_", "/usr/bin/cargo"), ("RUST_BACKTRACE", "1"), ("CARGO_PKG_NAME", "azadi-macros"), ("CARGO_PKG_VERSION", "0.1.0"), ("CARGO_PKG_AUTHORS", "Gianni Ferrarotti <gianni.ferrarotti@gmail.com>"), ("CARGO_MANIFEST_DIR", "/home/g4/_prj/azadi/crates/azadi-macros"), ("LD_LIBRARY_PATH", "/home/g4/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/lib/rustlib/x86_64-unknown-linux-gnu/lib:/home/g4/_prj/azadi/target/debug/build/blake3-a24c7e60ed054663/out:/home/g4/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/lib"), ("RUSTFLAGS", "-Cdebuginfo=2 -Cstrip=none --cfg=tarpaulin -Clink-dead-code"), ("RUST_TEST_THREADS", "8")]
[2m2025-01-31T14:39:27.325668Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::process_handling[0m[2m:[0m Args: ["/home/g4/_prj/azadi/target/debug/deps/azadi_macros-48eca630208c6a8a"]

running 106 tests
test ast::tests::test_empty_param ... ok
test ast::tests::test_param_equals_with_blank ... ok
test ast::tests::test_param_equals_only_comment ... ok
test ast::tests::test_param_name_equals_value ... ok
test ast::tests::test_param_multiple_idents ... ok
test ast::tests::test_param_multiple_equals ... ok
test ast::tests::test_param_complex_spacing ... ok
test ast::tests::test_param_mixed_content ... ok
test ast::tests::test_param_identifier_only ... ok
test ast::tests::test_param_equals_without_ident ... ok
test ast::tests::test_param_complex_nesting ... ok
test ast::tests::test_param_nested_equals ... ok
test ast::tests::test_param_value_only ... ok
test ast::tests::test_param_with_var ... ok
test ast::tests::test_param_with_nested_macro ... ok
test ast::tests::test_param_with_block ... ok
test ast::tests::test_param_with_comments ... ok
test evaluator::tests::test_case_modifiers::test_builtin_capitalize ... ok
test evaluator::tests::test_case_modifiers::test_builtin_decapitalize ... ok
test evaluator::tests::test_def::test_def_macro_comma_errors ... ok
test evaluator::tests::test_def::test_def_macro_other_errors ... ok
test evaluator::tests::test_equal::test_equal_errors ... ok
test evaluator::tests::test_equal::test_equal_whitespace ... ok
test evaluator::tests::test_equal::test_equal_basic ... ok
test evaluator::tests::test_def::test_def_macro_basic ... ok
test evaluator::tests::test_def::test_def_macro_spaces ... ok
test evaluator::tests::test_def::test_def_macro_empty_body ... ok
test evaluator::tests::test_def::test_def_macro_with_params ... ok
test evaluator::tests::test_equal::test_equal_with_vars ... ok
test evaluator::tests::test_def::test_def_macro_nested ... ok
test evaluator::tests::test_eval::test_eval_macro_call_with_nested_macros ... ok
test evaluator::tests::test_eval::test_eval_macro_call_with_dynamic_macro_name ... ok
test evaluator::tests::test_eval::test_eval_simple_macro_call ... ok
test evaluator::tests::test_eval::test_eval_macro_call_with_whitespace_in_arguments ... ok
test evaluator::tests::test_eval::test_eval_macro_call_with_multiple_arguments ... ok
test evaluator::tests::test_eval::test_eval_macro_call_with_empty_arguments ... ok
test evaluator::tests::test_if::test_if_with_macro_condition ... ok
test evaluator::tests::test_if::test_if_else_condition_true ... ok
test evaluator::tests::test_eval::test_eval_macro_call_with_conditional_logic ... ok
test evaluator::tests::test_if::test_nested_if_conditions ... ok
test evaluator::tests::test_if::test_if_else_condition_false ... ok
test evaluator::tests::test_if::test_if_condition_true ... ok
test evaluator::tests::test_if::test_if_condition_false ... ok
test evaluator::tests::test_include::test_include_missing_file ... ok
test evaluator::tests::test_include::test_include_mutual_inclusion ... ok
test evaluator::tests::test_include::test_include_basic ... ok
test evaluator::tests::test_include::test_include_with_symlink ... ok
test evaluator::tests::test_include::test_include_with_macros ... ok
test evaluator::tests::test_include::test_include_self_inclusion ... ok
test evaluator::tests::test_macro_api::test_process_string_basic ... ok
test evaluator::tests::test_macro_api::test_process_string_with_nested_macros ... ok
test evaluator::tests::test_macro_api::test_process_string_with_special_chars ... ok
test evaluator::tests::test_macros::test_complex_param_substitution ... ok
test evaluator::tests::test_macros::test_macro_with_parameters ... ok
test evaluator::tests::test_macros::test_mixed_simple_and_block_bodies ... ok
test evaluator::tests::test_macros::test_multiple_params_and_block ... ok
test evaluator::tests::test_macros::test_nested_macro_calls ... ok
test evaluator::tests::test_macros::test_param_paren_precedence ... ok
test evaluator::tests::test_macros::test_param_substitution ... ok
test evaluator::tests::test_macros::test_scope_isolation ... ok
test evaluator::tests::test_macros::test_simple_macro_definition ... ok
test evaluator::tests::test_var::test_nested_variable_substitution ... ok
test evaluator::tests::test_var::test_simple_variable_substitution ... ok
test evaluator::tests::test_var::test_variable_substitution_with_conditional_logic ... ok
test evaluator::tests::test_var::test_variable_substitution_with_conditional_logic_empty ... ok
test evaluator::tests::test_var::test_variable_substitution_with_empty_string ... ok
test evaluator::tests::test_var::test_variable_substitution_with_macro_in_argument ... ok
test evaluator::tests::test_var::test_variable_substitution_with_multiple_arguments ... ok
test evaluator::tests::test_var::test_variable_substitution_with_whitespace ... ok
test lexer::tests::test_basic_tokens ... ok
test evaluator::tests::test_macro_api::test_process_string_with_error ... ok
test evaluator::tests::test_macro_api::test_process_file ... ok
test evaluator::tests::test_macro_api::test_include_basic ... ok
test lexer::tests::test_comment_immediately_following_block ... ok
test lexer::tests::test_comments ... ok
test lexer::tests::test_error_cases ... ok
test lexer::tests::test_leading_trailing_spaces ... ok
test lexer::tests::test_escaped_pubfunc_not_macro ... ok
test lexer::tests::test_lexer_buffer_boundaries ... ok
test lexer::tests::test_lexer_completion ... ok
test lexer::tests::test_macro_without_arguments ... ok
test lexer::tests::test_multiple_unmatched_percents ... ok
test lexer::tests::test_multiple_vars_in_text ... ok
test lexer::tests::test_macro_with_args ... ok
test lexer::tests::test_nested_blocks ... ok
test lexer::tests::test_no_error ... ok
test evaluator::tests::test_macro_api::test_process_files_with_shared_macros ... ok
test evaluator::tests::test_macro_api::test_process_files ... ok
test lexer::tests::test_simple_completion ... ok
test lexer::tests::test_incomplete_var ... ok
test lexer::tests::test_special_sequences ... ok
test lexer::tests::test_simple_var ... ok
test lexer::tests::test_unicode_identifier_in_macro ... ok
test lexer::tests::test_var_in_block ... ok
test lexer::tests::test_var_in_macro ... ok
test lexer::tests::test_unicode ... ok
test lexer::tests::test_trailing_whitespace_before_comment ... ok
test parser::tests::test_empty_input ... ok
test lexer::tests::test_real_world_macro_with_block_and_vars ... ok
test parser::tests::test_token_kind_conversion ... ok
test lexer::tests::test_named_block ... ok
test lexer::tests::test_comment_styles ... ok
test parser::tests::test_macro_parsing ... ok
test parser::tests::test_basic_parsing ... ok
test evaluator::tests::test_def::test_def_macro_with_comments ... ok
test evaluator::tests::test_here::test_here_with_macros ... ok

test result: ok. 106 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.15s

[2m2025-01-31T14:39:28.335659Z[0m [32m INFO[0m [2mcargo_tarpaulin::report[0m[2m:[0m Coverage Results:
|| Uncovered Lines:
|| crates/azadi-cli/src/main.rs: 6-7, 9, 15-16, 18-20
|| crates/azadi-cli/src/pipeline/error_macros.rs: 7-9, 21-23, 27-29, 38-40, 59-60
|| crates/azadi-cli/src/pipeline/mod.rs: 66, 68, 70, 77-79, 81, 87-89, 99, 132-135, 149, 156, 186, 373, 391, 396-397
|| crates/azadi-macros/src/ast/mod.rs: 30-31, 39, 42, 232-233, 235, 258-259
|| crates/azadi-macros/src/ast/serialization.rs: 72-74, 83-85, 94, 101, 107
|| crates/azadi-macros/src/bin/macro_cli.rs: 9, 13, 53-54, 56, 58, 62-64, 67-68, 70, 74-77, 81-84, 87-88, 92-94, 97, 99-100, 105-106, 109-112, 114, 116-117, 119, 122, 125-131
|| crates/azadi-macros/src/evaluator/builtins.rs: 38, 78, 109, 143, 147-151, 160, 164, 173, 180, 210, 215, 238, 268, 272, 282, 286
|| crates/azadi-macros/src/evaluator/evaluator.rs: 46-47, 113, 169-171, 182-183, 190, 196, 205, 212, 216-217, 219, 281, 324, 342
|| crates/azadi-macros/src/evaluator/lexer_parser.rs: 14, 17, 20, 28, 32
|| crates/azadi-macros/src/evaluator/source_utils.rs: 42, 48
|| crates/azadi-macros/src/lexer/mod.rs: 103, 120, 130, 144-145, 152, 155, 197-199, 214, 221, 228-230, 233, 244, 249-251, 254, 266, 275, 283-285, 291, 304, 346, 383, 403-406, 410-412, 421, 428, 435-437, 440, 444-453, 456-457, 461-463, 466-467, 469, 478, 485-488, 492-496, 498, 505, 509-510, 513-515, 518-519, 534, 543, 576-578, 585-587
|| crates/azadi-macros/src/macro_api.rs: 32, 36, 39, 58, 63
|| crates/azadi-macros/src/parser/mod.rs: 25-26, 191, 193, 256-258, 260, 263-264, 266-267, 269-271, 273-274, 276, 280, 284-289, 291, 294-297, 300-302, 314-315, 337, 348, 351, 358-359, 363-364, 366, 368-371, 374-377, 383-385, 388
|| crates/azadi-macros/src/types.rs: 81-93, 103-118
|| crates/azadi-macros/tests/test_macro_cli.rs: 21
|| crates/azadi-noweb/src/lib.rs: 40, 45, 49, 53, 58, 62, 79, 84, 88, 92-93, 95-96, 98-99, 108-109
|| crates/azadi-noweb/src/main.rs: 43, 48-51, 53, 55, 58-59, 62, 65, 67-71, 75, 78-82, 84-86, 89, 92, 95-99
|| crates/azadi-noweb/src/noweb.rs: 75-76, 80-81, 85-86, 187, 221, 304, 306, 309-312, 322, 370, 397, 402, 407, 426-429, 437-440, 442, 445-446, 473, 506-507, 518-519, 523-528, 547, 558-560, 562-563, 576-578, 580
|| crates/azadi-noweb/src/safe_writer.rs: 33-34, 38-39, 43-44, 77-79, 84-86, 94-96, 98, 107, 123, 129-135, 139, 145-150, 155-158, 160
|| Tested/Total Lines:
|| crates/azadi-cli/src/main.rs: 0/8 +0.00%
|| crates/azadi-cli/src/pipeline/error_macros.rs: 9/23 +8.70%
|| crates/azadi-cli/src/pipeline/mod.rs: 92/114 +4.39%
|| crates/azadi-macros/src/ast/mod.rs: 123/132 +0.00%
|| crates/azadi-macros/src/ast/serialization.rs: 41/50 +0.00%
|| crates/azadi-macros/src/bin/macro_cli.rs: 0/46 +0.00%
|| crates/azadi-macros/src/evaluator/builtins.rs: 113/133 +0.75%
|| crates/azadi-macros/src/evaluator/evaluator.rs: 126/144 +0.00%
|| crates/azadi-macros/src/evaluator/lexer_parser.rs: 11/16 +0.00%
|| crates/azadi-macros/src/evaluator/source_utils.rs: 32/34 +0.00%
|| crates/azadi-macros/src/lexer/mod.rs: 278/366 +0.00%
|| crates/azadi-macros/src/macro_api.rs: 34/39 +0.00%
|| crates/azadi-macros/src/parser/mod.rs: 92/147 +0.00%
|| crates/azadi-macros/src/types.rs: 5/34 +0.00%
|| crates/azadi-macros/tests/test_macro_cli.rs: 7/8 +0.00%
|| crates/azadi-noweb/src/lib.rs: 5/22 +0.00%
|| crates/azadi-noweb/src/main.rs: 0/32 +0.00%
|| crates/azadi-noweb/src/noweb.rs: 182/233 +0.00%
|| crates/azadi-noweb/src/safe_writer.rs: 68/105 +0.00%
|| crates/azadi-noweb/tests/common/mod.rs: 5/5 +0.00%
|| crates/azadi-noweb/tests/common/utils.rs: 6/6 +0.00%
|| 
72.42% coverage, 1229/1697 lines covered, +0.47% change in coverage
